абажур, абажурчик
комбайнёр, комбайнёрский
комбинат, комбинатовский
комедия, комедийный
кометный, комета
комиссия, комиссионный
комелёк, комель, комлевый
коммерческий, коммерция
коммивояжёрский, коммивояжёр
коммуна, коммунальный, коммунарский
коммуникация, коммуникативный
коммунистический, коммунизм
комната, комнатный
комнатушка, комнатушечка
комод, комодик
компания, компанейский
компаньонский, компаньон
компенсатор, компенсаторный
комплиментарный, комплимент
комсомольский, комсомол
комсоставский, комсостав
конармия, конармейский
конвективный, конвекция
коневодческий, коневодство
конический, конус
конкуренция, конкурентный
конкур, конкурный
конногвардеец, конногвардейский
коннозаводство, коннозаводский
коновальский, коновальство
конопатинка, конопатина
конопель, конопельный
коноплеводческий, коноплеводство
конопля, коноплёвый
кон, коночный
консерваторский, консерватория
консервы, консервный
консисторский, консистория
конь, коник, конский, конёк
конституциональный, конституция
конструктивный, конструкция
контактовый, контакт
контекст, контекстный
континентальный, континент
контора, конторский
контрабандный, контрабандистский, контрабанда
контр-адмиральский, контр
контрапунктический, контрапункт
контрмина, контрминный
контролёрский, контролёр
контрфорс, контрфорсный
конфедерация, конфедератский, конфедеративный
конформистский, конформизм
конфорочный, конфорка
конфуцианство, конфуцианский
концентрат, концентратный
концентричный, концентры
концлагерный, концлагерь
коньковый, коньки
коньячный, коньяк
конюшенный, конюшня
конюший, конюх
координатный, координаты
копеечка, копейка
копна, копёнка, копённый
копия, копийка
копровый, копёр
копулировочный, копулировка
копытце, копыто
копейный, копьецо, копьё
корветный, корвет
корд, кордный
корда, кордовый
коревой, корь
коржик, корж
корзина, корзиночный
коринка, коринковый
кормёжка, кормёжный
корневище, корневищный
корешок, корень, корневой
корнеплодный, корнеплоды
корнесловие, корнесловный
корнетский, корнетный, корнетик, корнет
коробейничек, коробейник
коровка, корова, коровий
короедный, короед
королевский, король
корольковый, королёк
коромысло, коромысловый
короночка, коронка, корона
коростелёк, коростель
коростовый, короста
корка, корочный
корпоративный, корпорация
корпускула, корпускулярный
корсачий, корсак
кортиковый, кортик
корчажный, корчага
корчемный, корчма
корчмарский, корчмарь
коршун, коршуний, коршунок, коршунячий
корытный, корыто
корьевой, корьё
корюшковый, корюшка
коряга, коряжка
косарь, косарский
косачиный, косач
косилка, косилочный
косинка, косина
космос, космический
космодром, космодромный
космонавт, космонавтский
космополитизм, космополитический
косный, коса
косовица, косовичный
косогорчик, косогор
костёл, костёльный
костоедный, костоеда
костолом, костоломный
косточка, кость
кострецовый, кострец
костровый, костёр, костёрный, костра
костылёк, костыль
косуля, косулий
косячный, косяк, косячок
котики, коты
котловинка, котловина
котловый, котельный, котёл
кот, коток
котонизационный, котонизация
коттедж, коттеджик
кофейник, кофейничек
кофейный, кофе
кофешенский, кофешенк
кофточный, кофта
кочевнический, кочевник
кочегарный, кочегарка
кочегарский, кочегар
кочедыжник, кочедыжниковый
кочеток, кочетиный, кочет
кочешок, кочан
кошка, кошачий
кошевой, кош
кошёлка, кошёлочка
кошелёчек, кошельковый, кошелёк
кошениль, кошенилевый
кошма, кошомка, кошмовый
крабий, краб
край, краевой, краешек
кралечка, краля
крамольнический, крамольник
крапива, крапивный
крапинка, крапина
красавка, красавушка
красноармеец, красноармейский
красногвардейский, красногвардеец
красноглинье, красноглинистый
краснозёмный, краснозём
краснорядский, краснорядец
красноталовый, краснотал
краснофлотский, краснофлотец
краска, красочный
кратерный, кратер
кремлёвский, кремль
кремнёвый, кремешок, кремень
кремнезёмный, кремнезём
крендель, кренделёк
креол, креольский
крепёжный, крепёж
кресельный, кресельце, кресло
крестины, крестинный
крести, крестовый
крестоносный, крестоносец
крестец, крестцовый
кретин, кретинский
кречет, кречетий
кривизна, кривинка
кривулька, кривуля
криль, крилевый
кримпленовый, кримплен
криница, криничка, криничный
кринолин, кринолиновый
кринка, криночка
криптографический, криптография
кристалл, кристаллический
кризис, критика, критический
крица, кричный
кровля, кровельный, кровелька
кровоподтёчный, кровоподтёк
кроильный, кройка
кролиководческий, кролиководство
кроличий, кролик
кромочка, кромка
кроновый, крона
кроссовый, кросс
крохоборческий, крохоборный, крохобор
кругляшок, кругляш
кружевной, кружева
кружковой, кружок, круг
круп, крупозный
крупчатный, крупчатка
крупа, крупяной
крыжовенный, крыжовник
крылечный, крыльцовый, крыльцо
крыночка, крынка
крюковой, крюк
крючкотворский, крючкотворство
крючочек, крючковой, крючок
кряжик, кряж
крякушка, крякуша
ксендзовский, ксёндз
ксенон, ксеноновый
ксерографический, ксерография
ксероксный, ксерокс
ктиторский, ктитор
кубик, куб, кубовой, кубический
кувшинковый, кувшинка
кудыкин, куды
кузнечный, кузнецкий, кузнечий, кузнец
кузница, кузничный
кузовок, кузов
куклёнок, кукла
ку-клукс-клановский, ку
кукурузоводческий, кукурузоводство
кукушечий, кукушка
кулацкий, кулачишко, кулачный, кулак
куль, кулёк, кулёчный, кулевой
кулинария, кулинарный
кулисы, кулисный
куличий, кулик
кулич, куличик
кулончик, кулон
кулуары, кулуарный
культиваторный, культиватор
кумирный, кумир
кумуляция, кумулятивный
кунацкий, кунак
кунгас, кунгасный
куний, куница
кунктаторский, кунктатор
купаленка, купальня
купальник, купальничек
купельный, купель
куплетик, куплет
купол, куполок
купончик, купон
купец, купцовский
кураторский, куратор
курганчик, курган
курдюк, курдючный, курдючок
куренёк, курень
курия, куриальный
куркумовый, куркума
куроводческий, куроводство
куропатковый, куропаточий, куропаточка, куропатка
курочек, курок
курпейчатый, курпей
курсовой, курс
курсовочный, курсовка
куртина, куртинка
курфюрстский, курфюрст
куры, курятный
кустарничек, кустарник
кусток, куст
кутёжный, кутёж
кутья, кутейник, кутейный
кухарочный, кухарка
кухмистерский, кухмистерская
кухня, кухонька, кухонный
куча, кучевой
кушеточка, кушетка
лабораторный, лаборатория
лабрадор, лабрадоровый
лаванда, лавандовый
лаваш, лавашный
лавинка, лавинный, лавина
лавовый, лава
лавочнический, лавочник
лавка, лавочный
лавровишневый, лавровишня
лаврский, лавра
лагунный, лагуна
ладанник, ладанниковый
ладья, ладейный
ладонка, ладонь
ладошный, ладоши, ладошки
лажный, лаж
лазейка, лазеечка
лазок, лаз
лазурит, лазуритовый
лайка, лайковый
лакколит, лакколитовый
лакричный, лакричник
лаловый, лал
ламаитский, ламаизм
лампада, лампадный
лампадка, лампадочка, лампадочный
лампа, ламповый
ландграф, ландграфский
ландскнехт, ландскнехтский
ландышевый, ландыш
ланитный, ланиты
ланочка, ланка
лапоток, лапоть
лапушка, лапочка, лапа
лапша, лапшовый, лапшичка
ларевой, ларёчный, ларь
ларингоскопический, ларингоскопия
ларингофон, ларингофонный
ларец, ларчик
ларёчек, ларёк, ларьковый
ласт, ластовый
латный, латы
латочка, латка
лачужка, лачуга, лачужный
лебеда, лебедовый
лебёдка, лебёдочный
лебедь, лебяжий
левантин, левантиновый
левак, левацкий
левкасный, левкас
левкоевый, левкой
левреточный, левретка
легенда, легендарный
легионерский, легионер
лёгочный, лёгкие
леденчик, леденцово, леденцовый, леденец
ледничок, ледник, ледничек
ледокол, ледокольный
ледолом, ледоломный
ледопадный, ледопад
ледоплав, ледоплавный
ледорезный, ледорез
ледостав, ледоставный
ледяной, лёд
леер, леерный
леечный, лейка
лежаночный, лежаночка, лежанка
лежбище, лежбищный
лежневой, лежень
лезвийный, лезвие
лейб, лейб-гвардейский
лейкозный, лейкоз
лейтенант, лейтенантик
лейтмотивный, лейтмотив
лекало, лекальный
лекарский, лекарь
лексикончик, лексиконный, лексикон
лемеховый, лемех
лемеш, лемешный
ленный, лен
лентяйский, лентяй
лепёшечка, лепёшка, лепёшечный
лепра, лепровый
лесинка, лесина
лесник, лесниковый
лесничий, леснический
лесоводство, лесоводческий
лесозавод, лесозаводский
лесозаготовительный, лесозаготовки
лесокомбинат, лесокомбинатовский
лесомелиоративный, лесомелиорация
лесопильный, лесопилка
лесоповал, лесоповальный
лесопогрузочный, лесопогрузка
лесоруб, лесорубский
лесоторговый, лесоторговля
лесотундра, лесотундровый
лесоустроительный, лесоустройство
лесоэксплуатационный, лесоэксплуатация
леспромхоз, леспромхозовский
лёсс, лёссовый
лестница, лестничный, лестничка
лесхоз, лесхозный
летний, лето
лечение, лечебный
лешак, лешачий
лещ, лещик
лещиновый, лещина
лиановый, лиана
либеральный, либерализм
ливневый, ливень
ливрея, ливрейный
лигатура, лигатурный
лигниновый, лигнин
лигнит, лигнитный
лиговый, лига
лигроин, лигроиновый
лизин, лизиновый
ликбезовский, ликбез
ликёр, ликёрный
ликторский, ликтор
лилияи, лилейный
лилипутик, лилипут
лимончик, лимон
лимузинный, лимузин
лимфатический, лимфозный, лимфа
линеечный, линейка
линь, линёк
линеметательный, линемётный, линемёт
линийка, линейчатый, линия, линейный
линолеумный, линолеум
липа, липка
лисий, лиса
листвяговый, листвяг
листобой, листобойный
листопадный, листопад
литаврный, литавры
литературный, литература
литниковый, литник
литографский, литография
литологический, литология
литораль, литоральный
литосфера, литосферный
литровочный, литровка
лифчик, лиф
лихач, лихаческий
лихвенный, лихва
лихоимный, лихоимство
лицедейский, лицедей
лицеист, лицеистик
лицемерный, лицемерие
личный, личной, лицо
лишайниковый, лишайник
лишай, лишайный
лобан, лобаний
лоббистский, лобби
ловеласовский, ловелас
ловец, ловецкий
ловля, ловильный
логарифм, логарифмический
логовина, логовинка
лодка, лодочка
лодыжный, лодыжка
ложбина, ложбинный
ложе, ложевой
ложки, ложечки
ложка, ложечный
ложноклассицизм, ложноклассический
лог, ложок
лозинка, лозина, лозиновый
лозник, лозниковый
лозняк, лознячок
лоза, лозовый
локатор, локаторный
локончик, локон
локтевой, локоть
ломик, лом
ломотца, ломота
лопата, лопатный
лопух, лопуховый
лорнетный, лорнет
лоскуток, лоскутковый
лоскутный, лоскут, лоскутик
лосось, лососёвый
лотовый, лот
лото, лотошный
лоханочный, лохань
лошадь, лошадиный
лошачий, лошачок, лошак
лощина, лощинка
лубок, лубковый
лубяной, луб, лубочный
луговинка, луговина
луговодческий, луговодство
лукошко, лукошечко
лунатический, лунатизм
луноходный, луноход
луночка, луночковый, лунка
лучевой, луч, лучик
лучина, лучинка, лучиночный
лук, лучок
лыжный, лыжи
лысинка, лысина
лыко, лычный, лыковый, лычко
льноводческий, льноводчество
льновый, лён, льняной
люди, людской
люминесценция, люминесцентный
люмпенский, люмпен
люпиновый, люпин
люстрация, люстрационный
люстра, люстровый
лютневый, лютня
люфовый, люфа
люффа, люффовый
люцерновый, люцерна
люэтический, люэс
лягушка, лягушечка, лягушечий
лядина, лядинка
лямочка, лямка
магараджа, магараджский
магистерский, магистр
магма, магматический
магнетизёрский, магнетизёр
магнетит, магнетитовый
магнетический, магнетизм
магнетрон, магнетронный
магнитосферный, магнитосфера
магнолиевый, магнолия
мадригальный, мадригал
мазанковый, мазанка
маздеизм, маздеистский
мазевый, мазь
мазер, мазерный
мазочек, мазок
мазурнический, мазурик
майолика, майоликовый
макароны, макаронный
макательный, макание
маквис, маквисовый
макиавеллизм, макиавеллевский
маклацкий, маклак
макрелевый, макрель
макроклимат, макроклиматический
макрокосмический, макрокосм
макроструктурный, макроструктура
макулатурный, макулатура
макушечный, макушка
малица, маличный
малышка, малышковый
малыш, малышок, малышовый
мальва, мальвовый
малёк, мальковый
мальтоза, мальтозный
мальчишка, мальчишеский
мальчик, мальчонка
малявка, малявочка
малярия, малярийный
малярский, маляр
мамелюк, мамелюкский
мамочка, мамочкин
манатья, манатейный
мангль, манглевый
манговый, манго
мангровый, мангрова
мандаринчик, мандарин
мандолинный, мандолина
мандрагора, мандрагоровый
маневровый, манёвры
манежик, манеж
манжетный, манжета
манипуляторный, манипулятор
манифестация, манифестационный
манишечный, манишка
манометрический, манометр
мансардный, мансарда
мантия, мантийный
мануфактурный, мануфактура
манчестерство, манчестерский
маразматический, маразматик
мараловодческий, мараловодство
маралий, марал, мараловый
маранта, марантовый
марганец, марганцевый
маргиналии, маргинальный
мареновый, марена
маристый, маревый, маревный, марь, марево
марказит, марказитовый
маркер, маркерный
маркёрный, маркёр, маркёрский
маркировка, маркировочный
маркитантский, маркитантство
марксистско-ленинский, марксизм
маркшейдерство, маркшейдерский
марморный, мармор
мародёр, мародёрский
марочка, марка
марселиновый, марселин
марсовой, марс
мартен, мартеновский
мартинизм, мартинистский
маршальский, маршал
маршевый, марш, маршевик, маршик
маслиновый, маслина
маслоделие, маслодельный
маслозаводской, маслозавод
массный, масса
мастер, мастерок
мастика, мастиковый
математика, математический
материалистический, материалистский, материализм
материал, материальный, материя
материнский, мать
матерщинный, матерщина
матица, матичный
матовый, мат, матерный
матриархат, матриархальный
матросик, матрос
матч, матчевый
маузерный, маузер
мафиозный, мафия
махновщина, махновский
маховой, мах
махоточка, махотка
мачта, мачтовый
маштачок, маштак
маюскулы, маюскульный
меандрический, меандр
мегалитический, мегалит
медалька, медаль
медальон, медальончик, медальонный
медведь, медведик, медвежий
медиеваль, медиевальный
медикаментозный, медикаменты
медицинский, медицина
медницкий, медник
мёд, медовый
междометный, междометие
междоусобие, междоусобный
междуречный, междуречье
междурядный, междурядье
межеумок, межеумочный
мезенхимный, мезенхима
мезодермический, мезодерма
мезонинный, мезонин, мезонинчик
мезонный, мезон
меланж, меланжевый
мелиорация, мелиоративный
мелкозём, мелкозёмистый
мелколесный, мелколесье
мелодраматический, мелодрама
меломания, меломанический
меленка, мельничка, мельница
мембранный, мембрана
мемуарный, мемуары
мензульный, мензула
мензура, мензуральный
меновой, мена
менонитский, менониты
менструация, менструальный
менуэтный, менуэт
мерёжный, мерёжа
меридиан, меридиональный
меристема, меристематический
меркантилизм, меркантильный, меркантилистический
мерлушка, мерлушковый
мерочный, мерочка, мера
мерсеризация, мерсеризационный
мертвецкий, мертвец
месмерический, месмеризм
местечковый, местечко
метагалактический, метагалактика
металлографский, металлография
метастатический, метастаз
метафоричный, метафора
метацентр, метацентрический
метёлка, метёлочка, метёлочный
метла, метельный
метизы, метизный
метинка, метина
метис, метисный
метол, метоловый
меточка, метка
метр, метрический
метрономический, метроном
механистический, механицизм, механистский, механистичный
меццо, меццо-сопрановый
мечеть, мечетный
мещанский, мещане
мигрень, мигреневый
миелин, миелиновый
мизинцевый, мизинец, мизинный
микроклиматический, микроклимат
микропроцессор, микропроцессорный
микротом, микротомный
микстовый, микст
милитаристический, милитаризм
милиция, милицейский
миллиардерский, миллиардер
миллиончик, миллион
милостивый, милость
милостынный, милостыня
мимоза, мимозовый
минарет, минаретный
минёр, минёрный
миниатюрный, миниатюра
миножий, миноговый, минога
миномётный, миномёт
минускульный, минускулы
мирика, мириковый
миросозерцательный, миросозерцание
миротворческий, миротворец
мирровый, мирра
мирный, мир, мирской
миссионерство, миссионерный
мистификаторский, мистификация
миткалевый, миткаль
митрополит, митрополичий
мифический, миф
младенчик, младенческий, младенец
мнемотехника, мнемотехнический
многобрачие, многобрачный
многополье, многопольный
модель, моделька
модернизаторский, модернизация
модисточка, модистка
модификация, модификационный
можжевеловый, можжевельник
можжуха, можжуховый
молебен, молебный
молекула, молекулярный
моллюсковый, моллюски
молодёжь, молодёжный
молодецкий, молодец
молотилка, молотильный
молотовой, молот
молоточек, молоток
молочай, молочайный
моль, мольный, молевый, молярный
монарший, монарх
монастырь, монастырский, монастырёк
монацит, монацитовый
монаший, монашеский, монах
мондиализм, мондиалистский
монетаризм, монетаристский
монизм, монистический
моногамный, моногамия
монокристаллический, монокристалл
монологический, монолог
монометаллический, монометаллизм
монополистический, монополизм
монопольный, монополия
монотеистический, монотеизм
монофтонгический, монофтонг
монохордовый, монохорд
монтаньярский, монтаньяры
монтёрский, монтёр
монументально, монументальный
монументный, монумент
моралистический, мораль
моренный, морена
мормонский, мормонизм
моровой, мор
морозик, мороз
морошковый, морошка
морфинный, морфин
морфонологический, морфонология
моряцкий, моряк
московочка, московка
мослак, мослачок
мосолок, мосол
мостолыжка, мостолыга
мосток, мосточек
мотобол, мотобольный
мотовильце, мотовило
мотовозный, мотовоз
мотовской, мот
моторный, мотор
мотоциклетный, мотоцикл
мотыга, мотыжный
мотыльковый, мотылёчек, мотылёк
моховой, мох
мочажинный, мочажина
мочалковый, мочалка
мочало, мочальный
мочевой, моча
мочь, моченька
мочковый, мочка
мошкара, мошкариный
муар, муар-антиковый
мужененавистничество, мужененавистнический
мужик, мужицкий, мужичий
мужественный, мужний, муж
мужской, мужчина
музыкальный, музыка
музыкантик, музыкант
мул, мулиный
муллитовый, муллит
мундирчик, мундир
мундштук, мундштучок
муниципальный, муниципалитет
мурава, муравый
муравьиный, муравей, муравьишка
мускульный, мускулы
муслин, муслин-де-леновый, муслин-де-леневый
мутагенный, мутация
мутант, мутантный
мутовочный, мутовка
мутоновый, мутон
мучительский, мучительство
мучной, мука
мушиный, мушка, муха
мушкетёр, мушкетёрский
мушкет, мушкетный
мушкетон, мушкетонный
мыленка, мыльня
мыльце, мыло
мыслительный, мышление
мысик, мыс, мысок
мыт, мытный
мышцы, мышечный
мюзик, мюзик-холльный
мякоть, мякотный
мяльный, мялка
мясо, мясной
мятеж, мятежнический
мятликовый, мятлик
наблюдательность, наблюдательский
набоечный, набойка, набойный
наборщик, наборщицкий
навага, наважий
навес, навесик
навь, навий
навозец, навоз
навойный, навой
наволочный, наволочка, наволочь
нагайка, нагаечный, нагаечка
наглеца, наглость
нагноение, нагноительный
награда, наградной
надгробный, надгробие
надел, надельный
надкостница, надкостничный
надрез, надрезец
надстройка, надстроечный
наёмный, наём
названьице, название
назывательный, называние
наймитский, наймит
найтовный, найтов
накидочка, накидка
накладка, накладочка
наклеечка, наклейка
наковаленка, наковальня
наколка, наколочка
нактоузный, нактоуз
налимий, налим
намётка, намёточный
намордник, намордничек
нанимательский, нанимание
нанка, нанковый
нансуковый, нансук
напёрсточек, напёрсточный, напёрсток
напилок, напилочек
напильник, напильничек, напилочный
напряжённый, напряжение
напутствие, напутственный
наречный, наречие
нарзан, нарзанчик
наркомовский, нарком
наркотиновый, наркотин
наркотический, наркотики
народоведение, народоведческий
народолюбие, народолюбивый
народонаселенческий, народонаселение
народоправческий, народоправие
нарпит, нарпитовский
нартенный, нарты
наседочка, наседка
наследство, наследственный
насмешка, насмешечка
насос, насосик
настил, настилочный
настовый, наст
настойка, настоечка, настоечный
натёчный, натёк
нативистический, нативизм
натирочный, натирка
натровый, натр
натурализм, натуралистичный, натуралистический
натура, натурный, натурка
натурфилософия, натурфилософский
натюрморт, натюрмортный
наугольничек, наугольник
наушнический, наушник
находочка, находка
национализм, националистический
нация, национальный
нацменовский, нацмен
начальничек, начальник
начальнический, начальничество
начальственный, начальство
начатки, начаточный
начёсный, начёс
начётнический, начётничество
начётец, начётный, начёт
начинка, начиночка
нашивка, нашивочка
наядовый, наяда
неандертальский, неандерталец
нёбный, нёбо
небесный, небушко, небо
невод, неводный, неводок
невольничий, невольник
невропатия, невропатический
невроз, невротический
негативистский, негативизм
негритянский, негры
недовесный, недовес
недовесок, недовесочный
недоразуменьице, недоразумение
недостаток, недостаточек
недосылка, недосылочный
недоуздочек, недоуздковый, недоуздок
недоумие, недоумочный
незабудка, незабудочка
нейзильберовый, нейзильбер
некролог, некрологический
нектарный, нектар
нельмовый, нельма
немка, немочка
немчик, немец
неодарвинистский, неодарвинизм
неоклассический, неоклассицизм
неолитический, неолит
неплатёжный, неплатёж
непогодка, непогода
нептунический, нептунизм
нептун, нептуновский
нерпа, нерпичий
несчастьице, несчастье
нетопырий, нетопырь
нефтепромысловый, нефтепромысел
нивка, нива
нигилизм, нигилистический
низинка, низиночка, низина
низок, низочек, низ
низочка, низка
никонианский, никонианство
нитролаковый, нитролак
нищий, нищенький
новелла, новеллка, новеллистический
новобранческий, новобранство
новокаин, новокаиновый
новоселец, новосельческий
ногавочка, ногавка
ноготки, ноготковый
ноготь, ногтевой
ножевой, нож
ножечка, ножка
ножик, ножичек
ножничный, ножницы
ноженька, нога, ножонка
ноздря, ноздревой
нолевой, нолик, ноль
номады, номадный
номенклатура, номенклатурный
номерок, номерочек
номиналистический, номинализм
норичниковый, норичник
норка, норовой, нора
норовок, норов
нос, носишко, носовой
носорожий, носорог
носок, носочек, носковый
носочки, носочный, носки
нотографический, нотография
нотопечатный, нотопечатание
ноуменальный, ноумен
ночлег, ночлежный
нудистский, нудизм
нуждица, нужда, нуждочка
нулик, нуль, нулевой
нуммулитовый, нуммулиты
нутрия, нутриевый
нырковый, нырок
нэп, нэповский
нюдистский, нюдизм
обвалка, обвалочный
обвальный, обвал
обвивочный, обвивка
обводнение, обводнительный
обвязочный, обвязка
обеденный, обед
обеденный, обеденка, обедня
обезьяний, обезьянка, обезьяна
обелиск, обелисковый
обер-офицерский, обер
обёртка, обёрточка, обёрточный
обет, обетный
обжарка, обжарочный
обжигальный, обжиг
обжин, обжинки, обжиночный
обзаведеньице, обзаведение
обкатка, обкаточный
обкладка, обкладочный
обкомовский, обком
обкусок, обкусочек
облавный, облава
облегчение, облегчительный
облесение, облесительный
облов, обловный
облог, облоговый
обложечный, обложка
обломочек, обломок
обмер, обмерный
обмерка, обмерочный
обмётка, обмёточный
обмоточка, обмотка
обновительный, обновление
обновочка, обновка
ободный, обод
ободковый, ободочек, ободок
обоечный, обойка
обоз, обозик
обои, обойный
оболочка, оболочечный
обонятельный, обоняние
оборонительный, оборона
обочный, обочина
образок, образ
образцовый, образец
обрезок, обрезковый
обрезный, обрез
обрывочек, обрывок
обрывчик, обрыв
обсеменение, обсеменительный
обсерваторский, обсерватория
обскурантский, обскурантизм
обследовательский, обследование
обстановка, обстановочка
обстоятельственный, обстоятельство
обтачка, обтачной
обтяжечный, обтяжной, обтяжка
обувь, обувной
обушковый, обушок
обух, обушный
обхождение, обходительный
обшлажок, обшлажный, обшлаг
общежитский, общежитие
общество, общественный
объединённый, объединительный, объединение
объём, объёмный
объяринный, объярь
обязательство, обязательственный
овца, овечий
овощеводческий, овощеводство
овощной, овощи
овраг, овражек
овсяный, овёс
овцеводческий, овцеводство
овчарный, овчарня
огарочек, огарок
огарыш, огарышек
оглобля, оглобельный
огнемёт, огнемётный
огонь, огневой, огонёк, огонёчек
оградный, ограда
огузок, огузочный
огуменный, огуменник
огурец, огуречный
одёжка, одёжа
одеяло, одеяльный
ода, одический
однодворец, однодворческий
ожесточённый, ожесточение
ожидательный, ожидание
озёрный, озеро
озероведческий, озероведение
озимь, озимый
озлобленный, озлобление
озноб, ознобец, ознобный
озокерит, озокеритный
окисный, окисел
оккультный, оккультизм
околичности, околичный
околоточный, околоток
окопик, окоп
окорочный, окорка
окружной, округ
оксидированный, оксидирование
октавный, октава, октавистый
окулировочный, окулировка
окуневый, окунь, окунёк
оленеводство, оленеводческий
оленевый, олешек, олень, олений
оливковый, олива
олимпиада, олимпиадный
олимп, олимпийский
омнибусный, омнибус
омонимический, омонимика
омулёвый, омуль
омуток, омут
ондатра, ондатровый
ономасиологический, ономасиология
ономастический, ономастика
ономатологический, ономатология
онтогенетический, онтогенез
онучка, онученька, онуча
оолитовый, оолиты
опалка, опальный, опала
опарный, опара
опахальный, опахало
операция, оперативный
оперетка, опереточный, оперетта
опера, оперный
опилковый, опилки
опиловочный, опиловка
описание, описательный
оплётка, оплёточный
оповещение, оповестительный
опоечек, опойковый, опоек
опока, опоковый
оползневый, оползень
опочивальня, опочиваленка
опоясочка, опояска
оппортунистичный, оппортунизм, оппортунистический
оппортунистский, оппортунист
опресночный, опресноки
опричнина, опричный
оптимизм, оптимистический
опустошение, опустошительный
опушечный, опушка
опылительный, опыление
опытнический, опытничество
